ID,FULLNAME,DISPLAYNAME,Cost?,DELETE_randitem
92,594-856-899,600R 1/4X5/16OD REDUCING COUPLING WROT,35,594856899
93,405-418-288,600R 1/4X1/8 CXC REDUCING COUPLING WROT,19,405418288
94,773-480-681,600R 3/8X1/4 CXC REDUCING COUPLING WROT,8,773480681
95,414-960-135,600R 3/8X5/16OD REDUCING COUPLING WROT,54,414960135
96,308-904-835,600R 3/8X1/8 CXC REDUCING COUPLING WROT,31,308904835
97,577-333-952,600R 1/2X3/8 CXC REDUCING COUPLING WROT,79,577333952
98,430-019-292,600R 1/2X1/8 CXC REDUCING COUPLING WROT,97,430019292
99,633-629-916,600R 1/2X1/4 CXC REDUCING COUPLING WROT,10,633629916
100,893-377-315,600R 5/8X1/2 CXC REDUCING COUPLING WROT,65,893377315
101,891-989-265,600R 5/8X3/8 CXC REDUCING COUPLING WROT,85,891989265
102,887-664-470,600R 5/8X1/4 CXC REDUCING COUPLING WROT,10,887664470
103,313-689-613,600R 3/4X5/8 CXC REDUCING COUPLING WROT,51,313689613
104,325-175-608,600R 3/4X1/2 CXC REDUCING COUPLING WROT,36,325175608
105,468-381-467,600R 3/4X3/8 CXC REDUCING COUPLING WROT,41,468381467
106,394-957-300,600R 3/4X1/4 CXC REDUCING COUPLING WROT,59,394957300
107,305-548-713,600R 1X3/4 CXC REDUCING COUPLING WROT,25,305548713
108,168-358-655,600R 1X5/8 CXC REDUCING COUPLING WROT,76,168358655
109,641-415-471,600R 1X1/2 CXC REDUCING COUPLING WROT,10,641415471
110,754-062-698,600R 1X3/8 CXC REDUCING COUPLING WROT,98,754062698
111,787-191-035,600R 11/4X1 CXC REDUCING COUPLING WROT,2,787191035
112,495-314-193,600R 11/4X3/4 CXC REDUCING COUPLING WROT,95,495314193
113,267-084-219,600R 11/4X5/8 CXC REDUCING COUPLING WROT,54,267084219
114,397-891-558,600R 11/4X1/2 CXC REDUCING COUPLING WROT,12,397891558
115,181-793-929,600R 11/2X11/4 CXC REDUCING COUPLING,41,181793929
116,246-167-081,600R 11/2X1 CXC REDUCING COUPLING WROT,4,246167081
117,317-870-842,600R 11/2X3/4 CXC REDUCING COUPLING WROT,3,317870842
118,231-814-953,600R 11/2X1/2 CXC REDUCING COUPLING WROT,79,231814953
119,697-082-214,600R 2X11/2 CXC REDUCING COUPLING WROT,98,697082214
120,110-083-009,600R 2X11/4 CXC REDUCING COUPLING WROT,58,110083009
121,289-410-911,600R 2X1 CXC REDUCING COUPLING WROT,98,289410911
122,700-299-736,600R 2X3/4 CXC REDUCING COUPLING WROT,54,700299736
123,808-092-695,600R 2X1/2 CXC REDUCING COUPLING WROT,32,808092695
124,536-670-139,600R 21/2X2 CXC REDUCING COUPLING WROT,47,536670139
125,480-293-855,600R 21/2X11/2 CXC REDUCING COUPLING,12,480293855
126,627-827-223,600R 21/2X11/4 CXC REDUCING COUPLING,48,627827223
127,621-127-403,600R 21/2X1 CXC REDUCING COUPLING WROT,84,621127403
128,641-280-696,600R 3X21/2 CXC REDUCING COUPLING WROT,15,641280696
129,686-647-679,600R 3X2 CXC REDUCING COUPLING WROT,36,686647679
130,896-143-219,600R 3X11/2 CXC REDUCING COUPLING WROT,27,896143219
131,331-356-436,600R 31/2X3 CXC REDUCING COUPLING WROT,62,331356436
132,709-848-110,600R 4X31/2 CXC REDUCING COUPLING WROT,44,709848110
133,505-416-858,600R 4X3 CXC REDUCING COUPLING WROT,21,505416858
134,676-240-728,600R 4X21/2 CXC REDUCING COUPLING WROT,86,676240728
135,677-541-404,600R 4X2 CXC REDUCING COUPLING WROT,95,677541404
136,721-138-678,600R 5X4 CXC REDUCING COUPLING WROT,24,721138678
137,680-968-585,600R 5X3 CXC REDUCING COUPLING WROT,22,680968585
138,852-730-642,600R 5X21/2 REDUCING COUPLING WROT,49,852730642
139,126-371-593,600R 5X2 CXC REDUCING COUPLING WROT,72,126371593
140,826-354-305,600R 6X5 CXC REDUCING COUPLING WROT,37,826354305
141,418-701-743,600R 6X4 CXC REDUCING COUPLING WROT,39,418701743
142,300-545-466,600R 6X3 CXC REDUCING COUPLING WROT,75,300545466
143,632-145-127,600R 6X21/2 CXC REDUCING COUPLING WROT,49,632145127
144,209-491-263,600R 6X2 CXC REDUCING COUPLING WROT,32,209491263
145,692-838-318,600R 8X6 CXC REDUCING COUPLING WROT,94,692838318
146,599-173-395,600R 8X4 CXC REDUCING COUPLING WROT,39,599173395
147,646-200-447,600R 8X3 CXC REDUCING COUPLING WROT,13,646200447
148,395-710-939,600R 8X21/2 CXC REDUCING COUPLING WROT,81,395710939
149,103-356-607,600RS 3/16OD CXC ROLL-STOP COUPLING WROT,33,103356607
150,104-594-961,600RS 1/8 CXC ROLL-STOP COUPLING WROT,75,104594961
151,861-471-049,600RS 5/16OD CXC ROLL-STOP COUPLING WROT,95,861471049
152,548-015-344,600RS 1/4 CXC ROLL-STOP COUPLING WROT,13,548015344
153,519-665-661,600RS 3/8 CXC ROLL-STOP COUPLING WROT,97,519665661
154,119-339-097,600RS 1/2 CXC ROLL-STOP COUPLING WROT,36,119339097
155,310-944-831,600RS 5/8 CXC ROLL-STOP COUPLING WROT,17,310944831
156,567-110-517,600RS 3/4 CXC ROLL-STOP COUPLING WROT,52,567110517
157,815-184-055,600RS 7/8 CXC ROLL-STOP COUPLING WROT,11,815184055
158,606-677-159,600RS 1 CXC ROLL-STOP COUPLING WROT,15,606677159
159,285-231-231,600RS 11/4 CXC ROLL-STOP COUPLING WROT,54,285231231
160,461-827-118,600RS 11/2 CXC ROLL-STOP COUPLING WROT,42,461827118
161,700-746-103,600RS 2 CXC ROLL-STOP COUPLING WROT,16,700746103
162,144-232-688,600RS 21/2 CXC ROLL-STOP COUPLING WROT,92,144232688
163,629-077-428,600RS 3 CXC ROLL-STOP COUPLING WROT,55,629077428
164,562-835-638,600RS 31/2 CXC ROLL-STOP COUPLING WROT,53,562835638
165,470-221-710,600RS 4 CXC ROLL-STOP COUPLING WROT,96,470221710
166,673-122-237,601 1/4 CXC COUPLING W/O STOP WROT,25,673122237
167,209-470-194,601 3/8 CXC COUPLING W/O STOP WROT,81,209470194
168,473-175-474,601 1/2 CXC COUPLING W/O STOP WROT,21,473175474
169,135-295-292,601 5/8 CXC COUPLING W/O STOP WROT,20,135295292
170,444-485-408,601 3/4 CXC COUPLING W/O STOP WROT,99,444485408
171,475-524-469,601 1 CXC COUPLING W/O STOP WROT,71,475524469
172,158-132-224,601 11/4 CXC COUPLING W/O STOP WROT,73,158132224
173,502-394-815,601 11/2 CXC COUPLING W/O STOP WROT,100,502394815
174,718-829-557,601 2 CXC COUPLING W/O STOP WROT,39,718829557
175,334-152-938,601 21/2 CXC COUPLING W/O STOP WROT,38,334152938
176,371-555-148,601 3 CXC COUPLING W/O STOP WROT,94,371555148
177,745-828-510,601 31/2 CXC COUPLING WITHOUT STOP WROT,71,745828510
178,713-767-600,601 4 CXC COUPLING W/O STOP WROT,64,713767600
179,216-488-165,601 5 CXC COUPLING W/O STOP WROT,17,216488165
180,435-999-871,601 6 CXC COUPLING W/O STOP WROT,45,435999871
181,221-738-668,601 8 CXC COUPLING W/O STOP WROT,69,221738668
182,477-085-630,603 1/8 CXF ADAPTER WROT,54,477085630
183,471-712-605,603R 1/8X1/4 CXF ADAPTER WROT,89,471712605
184,256-031-793,603 1/4 CXF ADAPTER WROT,42,256031793
185,732-730-252,603R 1/4X3/8 CXF ADAPTER WROT,2,732730252
186,536-412-341,603R 1/4X1/8 CXF ADAPTER WROT,61,536412341
187,382-422-194,603 3/8 CXF ADAPTER WROT,52,382422194
188,835-626-981,603R 3/8X3/4 CXF ADAPTER WROT,9,835626981
189,417-299-318,603R 3/8X1/2 CXF ADAPTER WROT,17,417299318
190,565-443-646,603R 3/8X1/4 CXF ADAPTER WROT,31,565443646
191,133-841-157,603 1/2 CXF ADAPTER WROT,2,133841157
192,311-533-209,603R 1/2X3/4 CXF ADAPTER WROT,28,311533209
193,254-197-541,603R 1/2X3/8 CXF ADAPTER WROT,85,254197541
194,775-116-901,603R 1/2X1/4 CXF ADAPTER WROT,58,775116901
195,830-960-927,603R 5/8X3/4 CXF ADAPTER WROT,6,830960927
196,241-066-694,603R 5/8X1/2 CXF ADAPTER WROT,9,241066694
197,285-480-345,603 3/4 CXF ADAPTER WROT,67,285480345
198,399-389-816,603R 3/4X1 CXF ADAPTER WROT,78,399389816
199,201-909-345,603R 3/4X1/2 CXF ADAPTER WROT,76,201909345
200,873-951-554,603 1 CXF ADAPTER WROT,72,873951554
201,470-464-595,603R 1X11/4 CXF ADAPTER WROT,62,470464595
202,170-849-746,603R 1X3/4 CXF ADAPTER WROT,83,170849746
203,773-336-102,603R 1X1/2 CXF ADAPTER WROT,16,773336102
204,739-657-492,603 11/4 CXF ADAPTER WROT,56,739657492
205,189-113-832,603-R 11/4X3/4 CXF ADAPTER WROT,16,189113832
206,814-295-702,603R 11/4X11/2 CXF ADAPTER WROT,49,814295702
207,507-187-738,603R 11/4X1 CXF ADAPTER WROT,89,507187738
208,147-920-622,603 11/2 CXF ADAPTER WROT,66,147920622
209,186-165-332,603 2 CXF ADAPTER WROT,32,186165332
210,839-084-385,603R 2X11/2 CXF ADAPTER WROT,20,839084385
211,548-980-250,603 21/2 CXF ADAPTER WROT,97,548980250
212,645-597-347,603 3 CXF ADAPTER WROT,65,645597347
213,228-800-038,603 4 CXF ADAPTER WROT,73,228800038
214,438-260-723,603-2 1/4 FTGXF ADAPTER WROT,20,438260723
215,285-662-355,603-2 3/8 FTGXF ADAPTER WROT,47,285662355
216,561-482-072,603-2 1/2 FTGXF ADAPTER WROT,30,561482072
217,311-085-396,603-2R 1/2X3/8 FTGXF ADAPTER WROT,47,311085396
218,658-469-508,603-2 3/4 FTGXF ADAPTER WROT,3,658469508
219,572-178-567,603-2R 3/4X1/4 FTGXF ADAPTER WROT,48,572178567
220,513-649-516,603-2 1 FTGXF ADAPTER WROT,71,513649516
221,161-172-891,603-2 11/4 FTGXF ADAPTER WROT,75,161172891
222,479-035-949,603-2 11/2 FTGXF ADAPTER WROT,47,479035949
223,286-883-454,603-2 2 FTGXF ADAPTER WROT,78,286883454
224,476-733-237,603-2 21/2 FTGXF ADAPTER WROT,73,476733237
225,202-299-040,603-2 3 FTGXF ADAPTER WROT,28,202299040
226,853-943-649,603R 11/2X11/4 CXF ADAPTER WROT,48,853943649
227,465-817-159,603R 11/2X2 CXF ADAPTER WROT,12,465817159
228,857-348-784,603R 11/2X1 CXF ADAPTER WROT,90,857348784
229,478-826-222,604R 1/8X1/4 CXM ADAPTER WROT,79,478826222
230,500-688-114,604R 3/8X1/4 CXM ADAPTER WROT,89,500688114
231,887-940-599,604 1/4 CXM ADAPTER WROT,3,887940599
232,344-698-747,604R 1/4X1/2 CXM ADAPTER WROT,62,344698747
233,275-109-418,604 3/8 CXM ADAPTER WROT,72,275109418
234,556-456-793,604R 3/8X3/4 CXM ADAPTER WROT,29,556456793
235,865-819-347,604R 3/8X1/2 CXM ADAPTER WROT,73,865819347
236,630-240-138,604 1/2 CXM ADAPTER WROT,6,630240138
237,314-124-190,604R 1/2X1 CXM ADAPTER WROT,45,314124190
238,137-533-835,604R 1/2X3/4 CXM ADAPTER WROT,46,137533835
239,801-266-892,604R 1/2X3/8 CXM ADAPTER WROT,81,801266892
240,456-109-815,604R 1/2X1/4 CXM ADAPTER WROT,76,456109815
241,246-742-061,604R 5/8X3/4 CXM ADAPTER WROT,40,246742061
242,687-594-032,604R 5/8X1/2 CXM ADAPTER WROT,99,687594032
243,530-057-157,604 3/4 CXM ADAPTER WROT,98,530057157
244,442-182-507,604R 3/4X1 CXM ADAPTER WROT,70,442182507
245,388-345-224,604R 3/4X1/2 CXM ADAPTER WROT,12,388345224
246,791-749-486,604 1 CXM ADAPTER WROT,79,791749486
247,681-817-500,604R 1X11/2 CXM ADAPTER WROT,55,681817500
248,850-477-818,604R 1X11/4 CXM ADAPTER WROT,41,850477818
249,261-566-055,604R 1X3/4 CXM ADAPTER WROT,97,261566055
250,363-083-811,604R 1X1/2 CXM ADAPTER WROT,37,363083811
251,340-414-345,604 11/4 CXM ADAPTER WROT,6,340414345
252,465-126-791,604R 11/4X11/2 CXM ADAPTER WROT,61,465126791
253,878-290-959,604R 11/4X1 CXM ADAPTER WROT,6,878290959
254,209-835-475,604R 11/4X3/4 CXM ADAPTER WROT,42,209835475
255,544-694-157,604 11/2 CXM ADAPTER WROT,85,544694157
256,578-378-616,604R 11/2X1 CXM ADAPTER WROT,11,578378616
257,608-863-663,604R 11/2X11/4 CXM ADAPTER WROT,30,608863663
258,899-416-361,604R 11/2X2 CXM ADAPT WROT,32,899416361
259,551-647-599,604 2 CXM ADAPTER WROT,55,551647599
260,250-673-141,604R 2X11/2 CXM ADAPTER WROT,20,250673141
261,319-288-545,604 21/2 CXM ADAPTER WROT,66,319288545
262,593-585-570,604 3 CXM ADAPTER WROT,19,593585570
263,293-553-287,604 4 CXM ADAPTER WROT,52,293553287
264,467-538-011,604-2 1/4 FTGXM ADAPTER WROT,61,467538011
265,783-252-727,604-2 3/8 FTGXM ADAPTER WROT,20,783252727
266,648-036-017,604-2 1/2 FTGXM ADAPTER WROT,11,648036017
267,142-041-101,604-2R 1/2X3/4 FTGXM ADAPTER WROT,78,142041101
268,152-790-877,604-2R 1/2X3/8 FTGXM ADAPTER WROT,82,152790877
269,673-589-587,604-2 3/4 FTGXM ADAPTER WROT,27,673589587
270,533-304-500,604-2R 3/4X1/2 FTGXM ADAPTER WROT,39,533304500
271,626-586-995,604-2 1 FTGXM ADAPTER WROT,56,626586995
272,286-115-245,604-2 11/4 FTGXM ADAPTER WROT,76,286115245
273,552-421-655,604-2 11/2 FTGXM ADAPTER WROT,73,552421655
274,891-742-037,604-2 2 FTGXM ADAPTER WROT,55,891742037
275,437-474-526,604-2 21/2 FTGXM ADAPTER WROT,88,437474526
276,474-698-387,604-2 3 FTGXM ADAPTER WROT,88,474698387
277,306-506-098,604-F 1/2 CXM FLUSH ADAPTER WROT,67,306506098
278,317-718-941,604-F 3/4 CXM FLUSH ADAPTER WROT,38,317718941
279,445-368-297,606 1/8 CXC 45 ELBOW WROT,100,445368297
280,291-616-951,606 1/4 CXC 45 ELBOW WROT,32,291616951
281,700-419-506,606 3/8 CXC 45 ELBOW WROT,13,700419506
282,640-272-095,606 1/2 CXC 45 ELBOW WROT,90,640272095
283,789-409-254,606 5/8 CXC 45 ELBOW WROT,76,789409254
284,310-610-478,606 3/4 CXC 45 ELBOW WROT,28,310610478
285,383-549-696,606 7/8 CXC 45 ELBOW CXC WROT,78,383549696
286,596-218-603,606 1 CXC 45 ELBOW WROT,8,596218603
287,710-224-743,606 11/4 CXC 45 ELBOW WROT,37,710224743
288,847-237-819,606 11/2 CXC 45 ELBOW WROT,6,847237819
289,166-502-232,606 2 CXC 45 ELBOW WROT,17,166502232
290,165-149-753,606 21/2 CXC 45 ELBOW WROT,55,165149753
291,785-339-612,606 3 CXC 45 ELBOW WROT,42,785339612
292,890-509-464,606 3 1/2 CXC 45 ELBOW WROT,80,890509464
293,265-082-391,606 4 CXC 45 ELBOW WROT,1,265082391
294,860-330-575,606 5 CXC 45 ELBOW WROT,82,860330575
295,735-840-061,606 6 CXC 45 ELBOW WROT,75,735840061
296,452-497-626,606 8 CXC 45 ELBOW WROT,2,452497626
297,586-463-602,606-2 1/4 FTGXC 45 DEG ELBOW WROT,94,586463602
298,898-321-791,606-2 3/8 FTGXC 45 DEG ELBOW WROT,65,898321791
299,479-860-984,606-2 1/2 FTGXC 45 ELBOW WROT,5,479860984
300,838-787-848,606-2 5/8 FTGXC 45 FTG ELBOW WROT,20,838787848
301,714-702-282,606-2 3/4 FTGXC 45 FTG ELBOW WROT,18,714702282
302,184-630-268,606-2 1 FTGXC 45 FTG ELBOW WROT,7,184630268
303,570-425-928,606-2 11/4 FTGXC 45 FTG ELBOW WROT,70,570425928
304,716-742-610,606-2 11/2 FTGXC 45 FTG ELBOW WROT,71,716742610
305,647-965-221,606-2 2 FTGXC 45 FTG ELBOW WROT,97,647965221
306,213-499-804,606-2 21/2 FTGXC 45 FTG ELBOW WROT,99,213499804
307,873-938-363,606-2 3 FTGXC 45 FTG ELBOW WROT,27,873938363
308,209-944-301,606-2 4 FTGXC 45 FTG ELBOW WROT,77,209944301
309,613-511-966,607 1/8 CXC 90 ELBOW WROT,12,613511966
310,551-341-109,607 1/4 CXC 90 ELBOW WROT,68,551341109
311,772-345-741,607 3/8 CXC 90 ELBOW WROT,55,772345741
312,734-821-615,607 1/2 CXC 90 ELBOW WROT,1,734821615
313,348-790-010,607R 1/2X3/8 CXC 90 ELBOW WROT,18,348790010
314,608-282-613,607R 5/8X3/8 CXC 90 ELBOW WROT,91,608282613
315,856-590-993,607 3/4 CXC 90 ELBOW WROT,54,856590993
316,282-603-815,607R 3/4X5/8 CXC 90 ELBOW WROT,64,282603815
317,545-391-643,607R 3/4X1/2 CXC 90 ELBOW WROT,97,545391643
318,802-218-657,607 7/8 CXC 90 ELBOW WROT,2,802218657
319,422-880-744,607 1 CXC 90 ELBOW WROT,53,422880744
320,825-231-372,607R 1X3/4 CXC 90 ELBOW WROT,48,825231372
321,135-923-255,607 11/4 CXC 90 ELBOW WROT,3,135923255
322,622-623-477,607 11/2 CXC 90 ELBOW WROT,94,622623477
323,544-107-145,607R 11/2X11/4 CXC 90 ELBOW WROT,19,544107145
324,810-965-693,607 2 CXC 90 ELBOW WROT,82,810965693
325,258-976-710,607R 2X11/2 CXC 90 ELBOW WROT,23,258976710
326,857-224-793,607R 3/8X1/4 90 DEG ELBOW WROT,59,857224793
327,405-595-067,607 21/2 CXC 90 ELBOW WROT,10,405595067
328,308-737-906,607 3 CXC 90 ELBOW WROT,57,308737906
329,650-446-104,607 31/2 CXC 90 ELBOW WROT,13,650446104
330,558-984-775,607 4 CXC 90 ELBOW WROT,87,558984775
331,741-731-292,607 5 CXC 90 ELBOW WROT,23,741731292
332,853-543-063,607 6 CXC 90 ELBOW WROT,63,853543063
333,248-620-556,607 8 CXC 90 ELBOW WROT,75,248620556
334,220-923-285,607-2 1/4 FTGXC 90 FTG ELBOW WROT,7,220923285
335,419-279-429,607-2 3/8 FTGXC 90 FTG ELBOW WROT,55,419279429
336,643-391-763,607-2 1/2 FTGXC 90 FTG ELBOW WROT,90,643391763
337,678-381-517,607-2 3/4 FTGXC 90 FTG ELBOW WROT,92,678381517
338,554-875-961,607-2 1 FTGXC 90 FTG ELBOW WROT,53,554875961
339,481-528-213,607-2 11/4 FTGXC 90 FTG ELBOW WROT,91,481528213
340,771-053-161,607-2 11/2 FTGXC 90 FTG ELBOW WROT,91,771053161
341,206-440-886,607-2 2 FTGXC 90 FTG ELBOW WROT,12,206440886
342,202-464-222,607-2 21/2 FTGXC 90 FTG ELBOW WROT,34,202464222
343,766-749-145,607-2 3 FTGXC 90 FTG ELBOW WROT,74,766749145
344,678-982-385,607-2 4 FTGXC 90 FTG ELBOW WROT,74,678982385
345,469-359-906,60722 1/2 FTGXFTG 90 FTG ELBOW WROT,2,469359906
346,183-607-572,60722 3/4 FTGXFTG 90 FTG ELBOW WROT,72,183607572
347,276-817-771,60722 1 FTGXFTG 90 FTG ELBOW WROT,94,276817771
348,203-822-994,60722 11/4 FTGXFTG 90 FTG ELBOW WROT,31,203822994
349,301-067-204,60722 11/2 FTGXFTG 90 FTG ELBOW WROT,89,301067204
350,128-639-127,60722 2 FTGXFTG 90 FTG ELBOW WROT,86,128639127
351,218-284-344,60722 3 FTGXFTG 90 FTG ELBOW WROT,96,218284344
352,386-965-187,60722LT 1/4 FTGXFTG 90 LG RAD FTG ELBOW,55,386965187
353,717-677-291,60722LT 3/8 FTGXFTG 90 LG RAD FTG ELBOW,25,717677291
354,733-281-554,60722LT 1/2 FTGXFTG 90 LNG RAD FTG ELBOW,42,733281554
355,846-861-875,60722LT 5/8 FTGXFTG 90 LRAD FTG ELB WROT,83,846861875
356,701-535-297,60722LT 3/4 FTGXFTG 90 LNG RAD FTG ELBOW,92,701535297
357,291-266-757,60722LT 1 FTGXFTG 90 LNG RAD FTG ELBOW,56,291266757
358,215-765-812,60722LT 11/4 FTGXFTG 90 LNG RAD FTG ELB,91,215765812
359,898-649-288,60722LT 11/2 FTGXFTG 90 LNG RAD FTG ELB,37,898649288
360,407-216-019,60722LT 2 FTGXFTG 90 LG RAD FTG ELBOW,57,407216019
361,485-451-292,6072I 1/2 FTGXC 90 INT RAD FTG ELBOW,31,485451292
362,676-260-129,6072I 5/8 FTGXC 90 INT RAD FTG ELBOW,39,676260129
363,741-346-719,6072I 3/4 FTGXC 90 INT RAD FTG ELBOW,68,741346719
364,204-650-963,6072I 1 FTGXC 90 INTER RAD FTG ELBOW,30,204650963
365,157-931-907,607-2-LT 1/8 FTGXC 90 LNG RAD ELBOW WROT,16,157931907
366,869-999-846,607-2-LT 1/4 FTGXC 90 LNG RAD ELBOW WROT,1,869999846
367,158-707-538,6072LT 3/8 90 LNG RAD FTG ELBOW WROT,37,158707538
368,769-488-354,607-2-LTR 1/2X3/8 FTGXC LT ELBOW WROT,83,769488354
369,500-220-824,6072LT 1/2 90 LNG RAD FTG ELBOW WROT,29,500220824
